Image Name,Prediction,Confidence
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.41
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.65
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.72
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.84
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.86
af0ef241-f421-4726-9258-dec84ac5982c.mp4, bus,0.30
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.36
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.66
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.69
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.74
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.86
af0ef241-f421-4726-9258-dec84ac5982c.mp4, bus,0.31
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.34
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.65
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.69
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.74
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.86
af0ef241-f421-4726-9258-dec84ac5982c.mp4, bus,0.35
af0ef241-f421-4726-9258-dec84ac5982c.mp4,minivan,0.39
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.56
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.67
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.79
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.86
af0ef241-f421-4726-9258-dec84ac5982c.mp4, bus,0.41
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.49
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.72
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.78
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.83
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.35
af0ef241-f421-4726-9258-dec84ac5982c.mp4, bus,0.38
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.71
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.73
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.75
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.34
af0ef241-f421-4726-9258-dec84ac5982c.mp4, bus,0.38
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.71
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.72
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.74
af0ef241-f421-4726-9258-dec84ac5982c.mp4, bus,0.36
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.42
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.47
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.73
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.76
af0ef241-f421-4726-9258-dec84ac5982c.mp4,car,0.79
